County,Single Adult,"1 Adult, 1 Child","1 Adult, 1 in Child Care",2 Adults,"2 Adults, 2 Children","2 Adults, 2 in Child Care",Single Adult 65+,2 Adults 65+,Average Hourly Wage,Annual_Single_Adult,Annual_1Adult1Child,Annual_1Adult1ChildCare,Annual_2Adults,Annual_2Adults2Children,Annual_2Adults2ChildCare,Annual_1Adult65,Annual_2Adults65,Tax_Single_Adult,Tax_1Adult_1Child,Tax_1Adult_1ChildCare,Tax_2Adults_2Children,Tax_2Adults_2ChildCare,Tax_1Adult_65,Tax_2Adults_65
Accomack County,13.59,21.97,27.15,20.85,36.05,46.33,15.4,25.31,25.83125,28267.2,45697.6,56472,86736,149968,192732.8,32032,105289.6,4580.3688,7173.6904,9910.388,39662.532,53639.5336,5536.628,25308.5184
Albemarle County,21.16,29.38,34.34,28.29,45.85,55.7,22.87,32.62,33.77625,44012.8,61110.4,71427.2,117686.4,190736,231712,47569.6,135699.2,8579.7512,11088.5416,14299.2288,53016.532,67554.004,9483.1784,36326.0008
Alexandria City,25.01,34.4,38.83,31.96,52,60.78,27.59,38.27,38.605,52020.8,71552,80766.4,132953.6,216320,252844.8,57387.2,159203.2,10613.7832,14343.408,17605.3056,61520.34,75838.0616,11976.8488,45116.4968
Alleghany County,14.5,21.97,26.75,21.1,37.03,46.54,16.15,25.2,26.155,30160,45697.6,55640,87776,154044.8,193606.4,33592,104832,5061.14,7173.6904,9699.06,41187.2552,53912.0968,5932.868,25146.528
Amelia County,18.97,26.41,31,25.55,41.02,50.16,20.84,30.18,30.51625,39457.6,54932.8,64480,106288,170643.2,208665.6,43347.2,125548.8,7422.7304,9519.4312,11944.42,46747.5784,58610.5672,8410.6888,32529.7512
Amherst County,15.57,22.76,27.4,21.94,36.73,45.94,17.48,26.57,26.79875,32385.6,47340.8,56992,91270.4,152796.8,191110.4,36358.4,110531.2,5626.4424,7591.0632,10042.468,40720.5032,53133.3448,6635.5336,27164.0448
Appomattox Countys,15.83,23.09,27.72,22.26,37.31,46.52,17.64,26.7,27.13375,32926.4,48027.2,57657.6,92601.6,155209.6,193523.2,36691.2,111072,5763.8056,7765.4088,10211.5304,41622.8904,53886.1384,6720.0648,27355.488
Arlington County,27.24,37.52,42.73,34.63,56.51,66.86,29.68,40.83,42,56659.2,78041.6,88878.4,144060.8,235081.6,278137.6,61734.4,169852.8,11791.9368,16640.7264,20476.9536,68874.8872,86328.4672,13396.9776,48500.9736
Augusta County,16.36,23.89,28.9,22.84,39.04,49.01,18.07,27.11,28.1525,34028.8,49691.2,60112,95014.4,162406.4,203881.6,37585.6,112777.6,6043.8152,8188.0648,10834.948,44177.6968,57117.9592,6947.2424,27959.2704
Bath County,13.66,21.28,26.11,20.36,35.84,45.46,15.7,25.27,25.46,28412.8,44262.4,54308.8,84697.6,149094.4,189113.6,32656,105123.2,4617.3512,6809.1496,9360.9352,39335.8056,52510.3432,5695.124,25249.6128
Bedford County,16.24,23.59,28.18,22.8,38,47.12,17.98,27.11,27.6275,33779.2,49067.2,58614.4,94848,158080,196019.2,37398.4,112777.6,5980.4168,8029.5688,10454.5576,42696.42,54664.8904,6899.6936,27959.2704
Bland County,13.54,20.9,25.44,20.18,35.12,44.14,15.25,24.41,24.8725,28163.2,43472,52915.2,83948.8,146099.2,183622.4,31720,101545.6,4553.9528,6608.388,9006.9608,38215.6008,50797.0888,5457.38,23983.1424
Botetourt County,15.19,23.36,28.14,22.46,38.65,48.16,16.88,26.69,27.44125,31595.2,48588.8,58531.2,93433.6,160784,200345.6,35110.4,111030.4,5425.6808,7908.0552,10433.4248,43671.508,56014.7272,6318.5416,27340.7616
